timestamp,username,activity_type,location,device,volume,status
2025-06-22 20:00:00,bryan80,file_access,New York,USB-Drive,606.81,success
2025-05-27 18:39:22,nhoward,login,Remote,Printer,0.0,failure
2025-06-13 05:06:01,tammywoods,usb_use,Berlin,Laptop,209.57,failure
2025-05-26 23:24:57,ostewart,usb_use,San Francisco,USB-Drive,261.09,success
2025-06-05 17:18:23,hmassey,print,San Francisco,Laptop,671.72,failure
2025-05-29 11:16:31,christopher91,usb_use,London,USB-Drive,444.23,failure
2025-06-03 10:13:44,thomas12,usb_use,Remote,Desktop,815.82,failure
2025-06-12 00:16:45,cortezraymond,print,San Francisco,Laptop,394.41,failure
2025-05-28 03:02:29,salazarmaria,login,Berlin,Laptop,0.0,failure
2025-06-02 18:38:16,achang,print,San Francisco,Laptop,835.38,success
2025-06-05 16:10:55,barbara42,usb_use,San Francisco,USB-Drive,243.18,success
2025-06-24 00:15:10,sandrakirby,file_access,Remote,Printer,318.07,failure
2025-06-08 19:17:13,achang,login,Tokyo,USB-Drive,0.0,failure
2025-06-24 02:15:53,kyleblair,file_access,Remote,Printer,11.86,success
2025-05-29 13:34:25,vanessa89,login,New York,USB-Drive,0.0,success
2025-06-19 05:18:15,barbara42,file_access,San Francisco,Printer,256.11,failure
2025-06-08 04:01:14,thomas12,usb_use,Remote,Printer,987.4,success
2025-06-11 12:00:01,thomas15,file_access,Remote,Desktop,963.04,success
2025-06-14 07:59:46,juancampos,login,New York,Laptop,0.0,failure
2025-06-16 14:35:39,sallywalker,print,Tokyo,Laptop,736.27,failure
2025-05-27 23:29:14,lorijohnson,file_access,San Francisco,USB-Drive,554.37,failure
2025-06-19 09:58:16,tamaramorrison,login,Tokyo,Desktop,0.0,failure
2025-06-20 22:09:20,ostewart,usb_use,Remote,Laptop,821.35,failure
2025-06-15 06:20:00,lorijohnson,usb_use,Tokyo,Printer,104.15,failure
2025-06-22 13:30:37,bryan80,login,Remote,Printer,0.0,failure
2025-06-16 10:17:34,thomas12,login,New York,USB-Drive,0.0,success
2025-06-18 03:46:10,jrodriguez,file_access,Berlin,Laptop,936.99,success
2025-06-06 17:27:02,achang,usb_use,Remote,Printer,111.06,success
2025-06-17 10:49:05,lindawest,file_access,London,USB-Drive,784.52,failure
2025-06-04 19:37:29,kyleblair,print,Berlin,Printer,907.75,failure
2025-06-10 17:30:09,bryan80,login,Berlin,USB-Drive,0.0,success
2025-06-07 06:24:22,bryan80,login,San Francisco,Printer,0.0,failure
2025-05-27 09:51:00,ostewart,usb_use,London,Desktop,709.91,failure
2025-05-27 11:40:54,sallywalker,usb_use,Tokyo,Laptop,83.95,success
2025-05-27 21:52:18,jrodriguez,login,London,USB-Drive,0.0,failure
2025-06-02 06:23:08,cortezraymond,login,Tokyo,USB-Drive,0.0,success
2025-06-11 08:11:30,tammywoods,print,New York,USB-Drive,319.91,failure
2025-05-25 13:09:25,sandrakirby,usb_use,New York,USB-Drive,829.34,failure
2025-06-08 10:17:43,aimee33,file_access,London,USB-Drive,694.91,failure
2025-05-25 16:56:59,achang,print,San Francisco,Desktop,348.24,success
2025-06-01 04:13:43,nhoward,login,Tokyo,Printer,0.0,failure
2025-05-28 10:50:49,sean96,login,London,Laptop,0.0,success
2025-06-15 03:00:04,sallywalker,usb_use,San Francisco,Desktop,465.75,failure
2025-06-05 03:29:07,jrodriguez,login,London,Laptop,0.0,success
2025-06-23 21:45:26,greenwilliam,login,London,Printer,0.0,failure
2025-06-13 14:36:56,hmassey,login,London,Printer,0.0,failure
2025-06-21 10:29:24,ostewart,usb_use,San Francisco,Laptop,740.04,success
2025-06-05 02:05:41,sallywalker,login,Remote,Printer,0.0,failure
2025-06-16 09:14:47,greenwilliam,file_access,Remote,Laptop,561.86,success
2025-06-03 17:19:38,aimee33,usb_use,San Francisco,Desktop,572.48,failure
2025-06-10 20:11:35,john51,file_access,Tokyo,USB-Drive,172.79,failure
2025-06-23 21:23:08,barbara42,usb_use,Remote,USB-Drive,626.63,success
2025-05-30 07:52:34,salazarmaria,login,New York,Laptop,0.0,success
2025-06-23 19:05:49,tamaramorrison,usb_use,Berlin,Desktop,20.35,success
2025-05-29 12:23:52,jasmine85,file_access,New York,Desktop,151.94,success
2025-06-09 20:20:23,john51,print,New York,USB-Drive,288.92,success
2025-06-10 00:52:56,thomas15,login,London,USB-Drive,0.0,failure
2025-06-20 09:00:46,thull,usb_use,London,Laptop,410.03,failure
2025-06-16 11:37:24,jasmine85,usb_use,San Francisco,Desktop,836.28,success
2025-06-10 03:27:44,tamaramorrison,file_access,Berlin,Laptop,319.38,success
2025-06-06 18:19:18,tamaramorrison,file_access,London,USB-Drive,468.5,failure
2025-05-26 18:13:52,vanessa89,print,Tokyo,USB-Drive,98.31,success
2025-06-19 16:48:20,ostewart,file_access,London,Printer,770.86,failure
2025-05-27 12:19:01,hmassey,usb_use,London,USB-Drive,819.51,failure
2025-06-03 14:09:44,kyleblair,file_access,San Francisco,Printer,992.62,failure
2025-06-12 06:12:51,barbara42,file_access,New York,USB-Drive,137.34,failure
2025-05-29 05:59:04,john51,login,New York,Printer,0.0,failure
2025-06-04 12:50:03,tamaramorrison,file_access,Tokyo,Laptop,871.13,success
2025-06-19 19:44:47,salazarmaria,print,Tokyo,Printer,982.76,failure
2025-06-11 03:28:02,greenwilliam,usb_use,San Francisco,Desktop,862.74,failure
2025-06-03 11:25:41,nhoward,print,San Francisco,Printer,228.58,success
2025-06-04 03:32:56,ostewart,login,Tokyo,USB-Drive,0.0,failure
2025-06-06 13:24:06,criley,usb_use,Berlin,Desktop,312.96,success
2025-06-08 23:42:27,lindawest,file_access,London,Desktop,374.43,failure
2025-06-09 12:25:10,tamaramorrison,print,Remote,Desktop,910.4,success
2025-06-19 10:52:32,criley,print,San Francisco,USB-Drive,722.79,success
2025-06-13 00:49:04,sandrakirby,file_access,Tokyo,Printer,361.82,failure
2025-06-06 17:19:08,tamaramorrison,file_access,New York,Printer,657.77,failure
2025-06-17 18:18:43,cortezraymond,usb_use,San Francisco,USB-Drive,957.15,failure
2025-06-11 01:21:44,salazarmaria,file_access,Tokyo,Desktop,693.06,failure
2025-06-06 00:13:07,sandrakirby,print,New York,Printer,203.29,failure
2025-05-27 12:29:32,lorijohnson,print,New York,USB-Drive,271.02,success
2025-06-09 04:56:33,sandrakirby,file_access,London,Desktop,164.67,success
2025-06-21 03:44:19,criley,file_access,New York,Laptop,127.37,failure
2025-05-28 20:55:20,jasmine85,usb_use,London,Desktop,62.02,failure
2025-05-25 19:22:17,nhoward,print,London,USB-Drive,713.74,failure
2025-06-16 17:39:58,criley,login,Berlin,Laptop,0.0,success
2025-06-18 09:42:35,bryan80,print,Berlin,Printer,794.91,success
2025-06-15 15:10:52,nhoward,print,Tokyo,Laptop,593.0,failure
2025-05-27 15:56:51,criley,usb_use,Remote,Desktop,41.29,success
2025-06-14 08:47:51,salazarmaria,usb_use,New York,USB-Drive,810.61,failure
2025-06-18 07:42:26,jrodriguez,login,New York,Desktop,0.0,success
2025-06-16 17:10:39,bryan80,print,San Francisco,Laptop,877.45,success
2025-06-15 17:24:23,christopher91,login,Remote,USB-Drive,0.0,success
2025-05-31 02:16:00,skeller,print,Berlin,Laptop,412.17,failure
2025-05-29 12:23:32,thull,login,Remote,Desktop,0.0,failure
2025-05-29 07:34:13,thomas15,file_access,San Francisco,Printer,435.81,success
2025-06-06 01:35:46,achang,usb_use,Tokyo,Desktop,961.2,success
2025-05-30 03:40:19,hmassey,usb_use,Remote,USB-Drive,997.4,success
2025-06-01 19:49:39,lindawest,file_access,Berlin,Laptop,566.6,success
2025-06-14 11:00:09,ostewart,print,Remote,Laptop,782.17,success
2025-06-04 17:20:57,bryan80,usb_use,New York,USB-Drive,967.6,success
2025-06-15 18:01:31,thomas15,usb_use,Berlin,Laptop,97.62,failure
2025-06-24 02:33:21,juancampos,usb_use,San Francisco,Desktop,238.78,success
2025-05-29 02:31:16,lorijohnson,login,Tokyo,Printer,0.0,success
2025-06-15 02:03:31,john51,file_access,San Francisco,Laptop,333.1,failure
2025-06-21 11:56:16,nhoward,print,Tokyo,Desktop,941.82,failure
2025-06-13 12:14:05,ostewart,print,San Francisco,Printer,669.41,success
2025-05-27 06:29:26,aimee33,print,London,Printer,262.89,success
2025-06-03 02:48:41,juancampos,print,New York,Desktop,608.96,failure
2025-06-06 11:35:49,barbara42,usb_use,New York,USB-Drive,446.62,success
2025-06-18 03:32:59,salazarmaria,file_access,London,USB-Drive,25.39,success
2025-06-05 01:01:12,john51,login,Berlin,Laptop,0.0,success
2025-05-31 13:52:23,greenwilliam,print,Berlin,USB-Drive,453.59,success
2025-06-07 21:41:48,skeller,print,New York,Printer,274.17,success
2025-06-11 10:52:23,hmassey,usb_use,New York,Laptop,349.69,success
2025-06-09 21:00:00,tamaramorrison,login,Remote,Laptop,0.0,success
2025-06-15 11:16:20,kyleblair,print,London,Laptop,109.19,success
2025-05-30 13:38:21,criley,file_access,Berlin,Desktop,232.12,failure
2025-06-21 09:39:28,salazarmaria,file_access,New York,Printer,851.1,success
2025-06-08 05:16:52,juancampos,print,Remote,Printer,67.29,success
2025-06-23 23:26:23,criley,login,San Francisco,Printer,0.0,failure
2025-06-20 15:02:29,john51,usb_use,Berlin,Desktop,549.85,failure
2025-06-04 03:02:25,juancampos,print,Remote,Desktop,49.18,failure
2025-06-08 18:15:17,salazarmaria,print,Remote,Printer,596.8,failure
2025-06-15 19:21:28,bryan80,file_access,New York,USB-Drive,860.89,success
2025-06-19 07:32:15,bryan80,usb_use,San Francisco,Printer,273.1,failure
2025-06-23 17:08:03,bryan80,usb_use,San Francisco,Laptop,303.98,success
2025-06-16 19:00:07,nhoward,file_access,Tokyo,Desktop,316.39,failure
2025-06-20 09:19:13,hmassey,print,San Francisco,USB-Drive,523.24,failure
2025-06-07 00:42:56,salazarmaria,login,Berlin,Printer,0.0,failure
2025-06-07 14:10:55,barbara42,login,San Francisco,Laptop,0.0,failure
2025-06-05 14:41:42,ostewart,login,Tokyo,Printer,0.0,success
2025-05-26 03:56:05,achang,file_access,New York,Printer,426.14,failure
2025-05-31 02:58:24,hmassey,print,New York,USB-Drive,924.53,success
2025-06-24 05:01:12,christopher91,login,New York,Desktop,0.0,success
2025-05-30 03:52:13,vanessa89,usb_use,Tokyo,Desktop,506.14,failure
2025-06-02 17:42:30,thomas15,login,London,Desktop,0.0,success
2025-06-14 11:45:23,thomas15,file_access,New York,Laptop,442.35,failure
2025-06-06 10:29:06,thomas12,login,Tokyo,Printer,0.0,success
2025-06-04 22:42:23,greenwilliam,file_access,Remote,Laptop,522.12,failure
2025-06-08 04:10:32,thull,usb_use,New York,Printer,720.7,success
2025-05-25 16:08:42,ostewart,print,New York,Printer,859.82,failure
2025-06-20 08:34:24,vanessa89,file_access,Remote,Laptop,860.44,success
2025-06-19 08:59:27,kaisernancy,file_access,Remote,Printer,322.39,success
2025-06-15 03:36:46,thomas12,login,London,USB-Drive,0.0,success
2025-05-27 18:37:46,skeller,file_access,New York,Printer,776.97,failure
2025-05-31 06:32:34,cortezraymond,usb_use,Tokyo,Desktop,38.14,success
2025-06-13 00:50:40,criley,file_access,Tokyo,Desktop,301.42,success
2025-06-07 14:06:38,greenwilliam,file_access,New York,USB-Drive,812.42,failure
2025-05-31 02:24:26,hmassey,usb_use,London,USB-Drive,994.19,success
2025-06-21 18:31:38,thull,print,Berlin,Laptop,823.75,success
2025-06-11 18:47:49,juancampos,file_access,London,Printer,217.7,failure
2025-06-05 12:06:09,thomas12,usb_use,Remote,USB-Drive,254.66,success
2025-06-20 21:31:17,kaisernancy,login,Remote,Printer,0.0,success
2025-06-08 01:23:28,jasmine85,print,Tokyo,Laptop,747.43,failure
2025-06-05 02:46:35,aimee33,file_access,Tokyo,Desktop,409.01,success
2025-06-06 00:25:17,cortezraymond,print,London,USB-Drive,141.97,failure
2025-05-28 12:07:31,jrodriguez,usb_use,Berlin,Desktop,560.72,success
2025-06-19 12:20:06,aimee33,file_access,Tokyo,Printer,137.31,success
2025-06-09 06:55:39,thomas12,file_access,London,Desktop,265.93,failure
2025-06-10 05:59:09,lorijohnson,usb_use,Tokyo,Desktop,37.75,failure
2025-06-05 16:48:36,aimee33,file_access,Tokyo,USB-Drive,4.21,failure
2025-06-12 11:26:55,john51,login,Remote,Desktop,0.0,success
2025-06-17 16:11:51,cortezraymond,print,San Francisco,USB-Drive,769.4,failure
2025-06-08 06:49:30,jasmine85,file_access,Remote,Laptop,328.25,success
2025-06-22 14:47:32,salazarmaria,print,London,USB-Drive,989.19,success
2025-06-02 16:19:03,jasmine85,login,Tokyo,Desktop,0.0,success
2025-06-01 00:35:41,ostewart,file_access,San Francisco,Printer,232.3,success
2025-05-26 02:42:00,thomas15,print,Tokyo,Printer,630.52,success
2025-06-21 05:04:39,juancampos,usb_use,Remote,USB-Drive,656.16,success
2025-06-18 20:50:07,tammywoods,print,Tokyo,Laptop,613.61,failure
2025-06-10 06:39:22,thull,print,London,Desktop,619.4,success
2025-06-12 04:12:50,hmassey,login,London,Printer,0.0,success
2025-06-22 18:43:09,tammywoods,usb_use,Remote,Laptop,772.26,success
2025-05-26 14:06:12,criley,print,San Francisco,Printer,205.19,failure
2025-05-31 15:53:50,kaisernancy,print,San Francisco,Desktop,989.2,failure
2025-06-13 13:31:40,thull,print,Remote,USB-Drive,953.67,success
2025-06-01 21:30:50,thull,usb_use,Tokyo,Desktop,713.47,failure
2025-06-02 22:35:19,greenwilliam,file_access,London,USB-Drive,538.69,failure
2025-06-19 03:23:19,christopher91,login,Remote,Printer,0.0,success
2025-05-29 01:43:14,lindawest,usb_use,Remote,Printer,684.41,failure
2025-05-31 22:36:20,christopher91,print,Berlin,Laptop,652.33,success
2025-06-04 09:14:15,sandrakirby,print,Tokyo,USB-Drive,443.03,success
2025-06-18 11:23:01,sandrakirby,print,London,Laptop,257.85,success
2025-06-22 00:09:21,jasmine85,file_access,Remote,USB-Drive,656.19,success
2025-06-04 17:20:21,thomas12,login,Berlin,Printer,0.0,failure
2025-06-05 18:48:20,ostewart,file_access,New York,Printer,352.61,failure
2025-05-31 18:35:01,greenwilliam,login,New York,Desktop,0.0,failure
2025-06-05 16:54:39,sandrakirby,login,New York,Printer,0.0,failure
2025-06-13 00:44:31,tamaramorrison,file_access,New York,USB-Drive,940.57,success
2025-06-11 12:27:22,lindawest,login,New York,Laptop,0.0,failure
2025-06-23 21:35:44,juancampos,print,San Francisco,Desktop,239.9,success
2025-06-23 01:14:25,christopher91,login,New York,Printer,0.0,failure
2025-05-31 19:03:50,bryan80,file_access,Remote,Laptop,62.66,success
2025-06-18 13:23:51,skeller,login,Remote,Desktop,0.0,failure
2025-05-30 14:29:17,sandrakirby,usb_use,New York,Printer,261.99,success
2025-06-24 06:21:15,jrodriguez,file_access,New York,USB-Drive,725.34,success
2025-05-26 14:57:06,criley,file_access,Berlin,USB-Drive,524.11,success
2025-06-19 21:59:04,vanessa89,usb_use,New York,Laptop,285.98,failure
2025-06-23 07:10:46,kaisernancy,usb_use,Berlin,Desktop,111.76,failure
2025-06-11 18:27:30,nhoward,file_access,New York,Printer,940.93,success
2025-06-18 02:36:03,jasmine85,usb_use,Remote,USB-Drive,236.7,success
2025-06-16 11:27:31,greenwilliam,login,New York,Desktop,0.0,failure
2025-06-09 08:18:12,nhoward,login,London,USB-Drive,0.0,failure
2025-05-25 23:21:51,greenwilliam,login,Tokyo,Desktop,0.0,failure
2025-06-05 01:02:49,ostewart,login,San Francisco,Laptop,0.0,failure
2025-06-21 07:52:24,cortezraymond,usb_use,London,Laptop,63.6,failure
2025-06-02 06:35:41,hmassey,usb_use,London,Laptop,138.69,failure
2025-06-18 09:00:31,thomas15,file_access,New York,Printer,347.88,success
2025-06-17 16:56:58,vanessa89,file_access,Remote,Desktop,840.26,success
2025-06-20 20:48:44,tammywoods,print,New York,USB-Drive,216.01,success
2025-06-09 14:24:49,sallywalker,login,Tokyo,Desktop,0.0,failure
2025-05-29 04:25:09,criley,usb_use,London,Laptop,813.65,failure
2025-06-06 22:35:02,sandrakirby,login,London,Printer,0.0,failure
2025-06-01 00:46:37,cortezraymond,file_access,San Francisco,USB-Drive,935.31,failure
2025-06-23 16:42:37,lorijohnson,usb_use,Remote,Desktop,792.24,success
2025-06-13 20:50:12,hmassey,print,San Francisco,Desktop,194.15,failure
2025-06-03 15:15:05,hmassey,print,Remote,Laptop,906.1,success
2025-06-09 17:17:58,hmassey,login,London,Desktop,0.0,success
2025-06-08 12:31:50,cortezraymond,print,Tokyo,USB-Drive,300.75,failure
2025-06-13 00:08:33,bryan80,print,Remote,Desktop,990.87,success
2025-05-28 05:35:34,barbara42,print,San Francisco,Printer,540.95,failure
2025-06-04 11:45:11,bryan80,login,New York,Desktop,0.0,failure
2025-05-27 05:15:04,bryan80,file_access,New York,USB-Drive,363.48,success
2025-06-09 15:49:39,nhoward,print,Remote,Desktop,17.49,failure
2025-06-06 11:27:29,thull,file_access,New York,Desktop,207.85,success
2025-06-11 00:27:33,cortezraymond,usb_use,New York,USB-Drive,695.1,success
2025-06-15 18:40:20,bryan80,login,London,Desktop,0.0,failure
2025-06-05 07:51:19,thull,print,Berlin,Desktop,660.37,failure
2025-06-06 23:41:20,jrodriguez,usb_use,New York,USB-Drive,24.15,failure
2025-06-11 01:37:54,lindawest,login,San Francisco,Laptop,0.0,success
2025-06-02 05:46:24,christopher91,print,New York,Printer,128.31,failure
2025-06-09 03:52:47,jasmine85,usb_use,Berlin,Printer,6.58,success
2025-05-26 04:25:18,jasmine85,file_access,San Francisco,Desktop,462.59,success
2025-06-11 15:49:47,sallywalker,file_access,New York,Laptop,930.28,failure
2025-06-22 04:55:37,skeller,print,Tokyo,USB-Drive,838.66,failure
2025-06-20 13:13:16,bryan80,login,San Francisco,Laptop,0.0,failure
2025-05-28 04:25:51,lindawest,print,London,Printer,226.15,success
2025-06-01 16:49:20,greenwilliam,usb_use,Tokyo,Printer,236.18,success
2025-06-11 12:24:23,jrodriguez,file_access,Berlin,USB-Drive,878.09,success
2025-05-26 10:15:35,hmassey,usb_use,Berlin,Desktop,437.49,success
2025-06-18 04:49:26,lorijohnson,usb_use,Tokyo,Desktop,63.76,failure
2025-05-28 08:05:21,aimee33,print,San Francisco,Printer,808.49,failure
2025-05-26 13:15:45,skeller,login,London,Printer,0.0,failure
2025-06-06 01:58:20,hmassey,usb_use,Tokyo,USB-Drive,818.1,failure
2025-05-27 13:01:43,barbara42,usb_use,New York,Desktop,925.82,failure
2025-05-25 23:08:16,kyleblair,login,London,Laptop,0.0,failure
2025-06-05 07:41:25,criley,print,San Francisco,Printer,984.71,failure
2025-06-10 05:14:18,bryan80,login,New York,Desktop,0.0,failure
2025-05-28 14:10:24,thull,file_access,London,Laptop,205.82,success
2025-05-28 09:21:02,jasmine85,print,Remote,USB-Drive,293.8,success
2025-06-11 02:30:49,thomas15,print,New York,Desktop,486.41,success
2025-06-14 21:04:08,achang,usb_use,Tokyo,USB-Drive,198.32,success
2025-05-31 22:55:13,sean96,usb_use,London,Desktop,185.78,failure
2025-06-04 20:54:42,salazarmaria,usb_use,London,Printer,482.32,failure
2025-06-16 03:43:37,vanessa89,print,San Francisco,USB-Drive,764.85,failure
2025-06-15 11:42:10,lindawest,login,London,Printer,0.0,failure
2025-06-01 06:08:55,sean96,login,London,Printer,0.0,failure
2025-06-11 17:47:02,sean96,print,New York,Laptop,831.74,failure
